"Name","FullName","Extension","Length"
"ROADMAP.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\ROADMAP.md",".md","1233"
"TUTORIAL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs\TUTORIAL.md",".md","5245"
"demo.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\demo.py",".py","1841"
"island_escape.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\island_escape.py",".py","14075"
"island_game.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\island_game.py",".py","12736"
"pong.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\pong.py",".py","12730"
"starlight_defender.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\starlight_defender.py",".py","10960"
"starlight_defender_v2.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\starlight_defender_v2.py",".py","25377"
"starlight_odyssey.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\starlight_odyssey.py",".py","16208"
"test_text.py","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\test_text.py",".py","764"
"bgm.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\bgm.wav",".wav","176444"
"cube.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\cube.obj",".obj","586"
"hit.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\hit.wav",".wav","44144"
"strings.json","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\strings.json",".json","252"
"announcer_1.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_1.wav",".wav","56246"
"announcer_2.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_2.wav",".wav","57836"
"announcer_3.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_3.wav",".wav","58452"
"announcer_defeat.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_defeat.wav",".wav","69078"
"announcer_dominating.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_dominating.wav",".wav","86976"
"announcer_excellent.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_excellent.wav",".wav","75208"
"announcer_go.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_go.wav",".wav","60214"
"announcer_nice.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_nice.wav",".wav","68770"
"announcer_ouch.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_ouch.wav",".wav","59156"
"announcer_winner.wav","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\announcer_winner.wav",".wav","66476"
"background_music.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\background_music.mp3",".mp3","7680768"
"ball_hit_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\ball_hit_1.mp3",".mp3","125760"
"generate_voice.ps1","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\generate_voice.ps1",".ps1","1292"
"lose_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\lose_1.mp3",".mp3","36780"
"menu_click_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\menu_click_1.mp3",".mp3","16718"
"score_point_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\score_point_1.mp3",".mp3","33024"
"win_1.mp3","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio\win_1.mp3",".mp3","129120"
"Inconsolata-Regular.ttf","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\fonts\Inconsolata-Regular.ttf",".ttf","102176"
"ball.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\ball.obj",".obj","409"
"banana.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\banana.obj",".obj","46401"
"banana.obj.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\banana.obj.meta",".meta","134"
"cube.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\cube.obj",".obj","471"
"paddle.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\paddle.obj",".obj","216"
"powerup.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\powerup.obj",".obj","215"
"tree.obj","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models\tree.obj",".obj","2271"
"main.json","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\scenes\voxelcraft\main.json",".json","2662825"
"atmosphere.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\atmosphere.frag",".frag","4857"
"atmosphere.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\atmosphere.frag.meta",".meta","141"
"basic.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\basic.frag",".frag","263"
"basic.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\basic.vert",".vert","185"
"black_hole.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\black_hole.frag",".frag","1959"
"blit.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\blit.wgsl",".wgsl","9918"
"bloom_extract.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\bloom_extract.frag",".frag","467"
"bloom_extract.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\bloom_extract.frag.meta",".meta","144"
"blur.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\blur.frag",".frag","734"
"blur.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\blur.frag.meta",".meta","135"
"boids.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\boids.comp",".comp","4742"
"boids.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\boids.comp.meta",".meta","136"
"brdf.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\brdf.frag",".frag","3971"
"brdf.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\brdf.frag.meta",".meta","135"
"cloth_normal.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\cloth_normal.comp",".comp","1587"
"cloth_normal.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\cloth_normal.comp.meta",".meta","143"
"cloth_update.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\cloth_update.comp",".comp","2960"
"cloth_update.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\cloth_update.comp.meta",".meta","143"
"compute_test.glsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\compute_test.glsl",".glsl","328"
"compute_test.glsl.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\compute_test.glsl.meta",".meta","143"
"cubemap.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\cubemap.vert",".vert","216"
"cubemap.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\cubemap.vert.meta",".meta","138"
"default.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\default.frag",".frag","1245"
"default.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\default.frag.meta",".meta","138"
"default.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\default.vert",".vert","980"
"default.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\default.vert.meta",".meta","138"
"depth.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\depth.frag",".frag","33"
"depth.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\depth.vert",".vert","187"
"equirect_to_cube.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\equirect_to_cube.frag",".frag","439"
"equirect_to_cube.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\equirect_to_cube.frag.meta",".meta","147"
"fluid_density.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\fluid_density.comp",".comp","1957"
"fluid_density.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\fluid_density.comp.meta",".meta","144"
"fluid_force.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\fluid_force.comp",".comp","3472"
"fluid_force.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\fluid_force.comp.meta",".meta","142"
"fxaa.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\fxaa.frag",".frag","2306"
"fxaa.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\fxaa.frag.meta",".meta","135"
"gizmo.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\gizmo.frag",".frag","129"
"gizmo.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\gizmo.frag.meta",".meta","136"
"gizmo.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\gizmo.vert",".vert","187"
"gizmo.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\gizmo.vert.meta",".meta","136"
"godrays.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\godrays.frag",".frag","1010"
"godrays.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\godrays.frag.meta",".meta","138"
"instanced_block.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block.frag",".frag","2794"
"instanced_block.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block.frag.meta",".meta","146"
"instanced_block.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block.vert",".vert","761"
"instanced_block.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block.vert.meta",".meta","146"
"instanced_block_gbuffer.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block_gbuffer.frag",".frag","1430"
"instanced_block_gbuffer.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block_gbuffer.frag.meta",".meta","154"
"instanced_block_gbuffer.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block_gbuffer.vert",".vert","908"
"instanced_block_gbuffer.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\instanced_block_gbuffer.vert.meta",".meta","154"
"irradiance.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\irradiance.frag",".frag","1472"
"irradiance.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\irradiance.frag.meta",".meta","141"
"nebula.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\nebula.frag",".frag","1692"
"outline.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\outline.frag",".frag","100"
"outline.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\outline.frag.meta",".meta","138"
"outline.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\outline.vert",".vert","192"
"outline.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\outline.vert.meta",".meta","138"
"particle.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\particle.frag",".frag","428"
"particle.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\particle.frag.meta",".meta","139"
"particle.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\particle.vert",".vert","846"
"particle.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\particle.vert.meta",".meta","139"
"particle_update.comp","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\particle_update.comp",".comp","2351"
"particle_update.comp.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\particle_update.comp.meta",".meta","146"
"pbr.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\pbr.frag",".frag","10325"
"pbr.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\pbr.frag.meta",".meta","134"
"pbr.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\pbr.vert",".vert","2320"
"pbr.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\pbr.vert.meta",".meta","134"
"phong_shadow.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\phong_shadow.frag",".frag","1320"
"phong_shadow.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\phong_shadow.vert",".vert","570"
"postprocess.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\postprocess.frag",".frag","2512"
"postprocess.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\postprocess.frag.meta",".meta","142"
"postprocess.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\postprocess.vert",".vert","172"
"postprocess.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\postprocess.vert.meta",".meta","142"
"prefilter.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\prefilter.frag",".frag","3367"
"prefilter.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\prefilter.frag.meta",".meta","140"
"screen_quad.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\screen_quad.vert",".vert","276"
"screen_quad.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\screen_quad.vert.meta",".meta","142"
"selection.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\selection.frag",".frag","105"
"selection.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\selection.vert",".vert","759"
"shader.wgsl","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\shader.wgsl",".wgsl","12122"
"shadow.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\shadow.frag",".frag","106"
"shadow.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\shadow.frag.meta",".meta","137"
"shadow.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\shadow.vert",".vert","871"
"shadow.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\shadow.vert.meta",".meta","137"
"ssao.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\ssao.frag",".frag","2679"
"ssao.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\ssao.frag.meta",".meta","135"
"ssao_blur.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\ssao_blur.frag",".frag","991"
"ssao_blur.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\ssao_blur.frag.meta",".meta","140"
"ssgi.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\ssgi.frag",".frag","5432"
"ssgi.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\ssgi.frag.meta",".meta","135"
"terrain.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\terrain.frag",".frag","832"
"terrain.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\terrain.vert",".vert","1331"
"tree.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\tree.frag",".frag","461"
"tree.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\tree.frag.meta",".meta","135"
"tree.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\tree.vert",".vert","1134"
"tree.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\tree.vert.meta",".meta","135"
"volumetric_clouds.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\volumetric_clouds.frag",".frag","4408"
"volumetric_clouds.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\volumetric_clouds.frag.meta",".meta","148"
"voxel_simple.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\voxel_simple.frag",".frag","568"
"voxel_simple.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\voxel_simple.frag.meta",".meta","143"
"voxel_simple.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\voxel_simple.vert",".vert","485"
"voxel_simple.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\voxel_simple.vert.meta",".meta","143"
"warp.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\warp.frag",".frag","640"
"water.frag","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\water.frag",".frag","2355"
"water.frag.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\water.frag.meta",".meta","136"
"water.vert","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\water.vert",".vert","1045"
"water.vert.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders\water.vert.meta",".meta","136"
"back.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox\back.jpg",".jpg","32467"
"bottom.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox\bottom.jpg",".jpg","32329"
"front.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox\front.jpg",".jpg","31802"
"left.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox\left.jpg",".jpg","32196"
"right.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox\right.jpg",".jpg","31991"
"top.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox\top.jpg",".jpg","32515"
"banana.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\banana.png.meta",".meta","136"
"concrete_diff.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\concrete_diff.dds",".dds","1398276"
"concrete_diff.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\concrete_diff.jpg",".jpg","231539"
"concrete_spec.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\concrete_spec.dds",".dds","1398276"
"concrete_spec.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\concrete_spec.jpg",".jpg","405396"
"environment.hdr","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\environment.hdr",".hdr","1393622"
"environment.hdr.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\environment.hdr.meta",".meta","141"
"grass_diff.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\grass_diff.dds",".dds","1398276"
"grass_diff.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\grass_diff.jpg",".jpg","308792"
"road_diff.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\road_diff.dds",".dds","1398276"
"road_diff.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\road_diff.jpg",".jpg","122411"
"skybox_stars.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\skybox_stars.dds",".dds","2796388"
"skybox_stars.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\skybox_stars.jpg",".jpg","218448"
"ssao_noise.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\ssao_noise.png.meta",".meta","140"
"tree_bark.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\tree_bark.dds",".dds","349700"
"tree_bark.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\tree_bark.jpg",".jpg","60212"
"voxel_atlas.png.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\voxel_atlas.png.meta",".meta","141"
"earth_day.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\earth_day.dds",".dds","2796388"
"earth_day.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\earth_day.jpg",".jpg","463087"
"earth_day.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\earth_day.jpg.meta",".meta","139"
"jupiter.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\jupiter.dds",".dds","2796388"
"jupiter.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\jupiter.jpg",".jpg","498976"
"jupiter.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\jupiter.jpg.meta",".meta","137"
"mars.dds","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\mars.dds",".dds","2796388"
"mars.jpg","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\mars.jpg",".jpg","750547"
"mars.jpg.meta","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets\mars.jpg.meta",".meta","134"
